Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:189(tzlocal)
        1    0.000    0.000    0.000    0.000 image.py:452(ImageDataGenerator)
        1    0.000    0.000    0.000    0.000 server_lib.py:226(ClusterSpec)
        1    0.000    0.000    0.000    0.000 server_lib.py:96(Server)
        2    0.000    0.000    0.000    0.000 saved_model_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 interpolate.py:704(_PPolyBase)
        1    0.000    0.000    0.000    0.000 interpolate.py:2306(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.000    0.000 convolutional.py:1513(Conv2DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:228(Conv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:831(_SeparableConv)
        6    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 decoder.py:24(_floatconstants)
        1    0.000    0.000    0.000    0.000 structures.py:92(__init__)
        1    0.000    0.000    0.000    0.000 models.py:264(PreparedRequest)
        1    0.000    0.000    0.000    0.000 hmac.py:15(_HMACContext)
        1    0.000    0.000    0.000    0.000 algorithms.py:88(CAST5)
        1    0.000    0.000    0.000    0.000 algorithms.py:145(ChaCha20)
        1    0.000    0.000    0.000    0.000 mac.py:12(MACContext)
        5    0.000    0.000    0.000    0.000 decode_asn1.py:184(__init__)
        1    0.000    0.000    0.000    0.000 dh.py:18(DHPrivateNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:80(DHParameterNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:185(DHPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:108(_DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 ec.py:228(_EllipticCurvePublicKey)
        1    0.000    0.000    0.000    0.000 base.py:44(CipherContext)
        1    0.000    0.000    0.000    0.000 modes.py:197(GCM)
        1    0.000    0.000    0.000    0.000 binding.py:95(Binding)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ASN1_STRING_set_default_mask_asc}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ERR_clear_error}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_set_default_RAND}
        2    0.000    0.000    0.000    0.000 {built-in method _openssl._setup_ssl_threads}
        1    0.000    0.000    0.000    0.000 oid.py:11(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 name.py:40(NameAttribute)
        1    0.000    0.000    0.000    0.000 general_name.py:115(DNSName)
        1    0.000    0.000    0.000    0.000 general_name.py:160(UniformResourceIdentifier)
        1    0.000    0.000    0.000    0.000 general_name.py:227(DirectoryName)
        1    0.000    0.000    0.000    0.000 general_name.py:253(RegisteredID)
        1    0.000    0.000    0.000    0.000 core.py:1695(AbstractString)
        1    0.000    0.000    0.000    0.000 core.py:1910(BitString)
        1    0.000    0.000    0.000    0.000 core.py:232(__init__)
        1    0.000    0.000    0.000    0.000 extensions.py:406(CRLDistributionPoints)
        1    0.000    0.000    0.000    0.000 keys.py:435(Attribute)
        1    0.000    0.000    0.000    0.000 interfaces.py:96(RSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:253(DERSerializationBackend)
        1    0.000    0.000    0.000    0.000 extensions.py:261(AuthorityInformationAccess)
        2    0.000    0.000    0.000    0.000 utils.py:122(__init__)
        1    0.000    0.000    0.000    0.000 dsa.py:189(DSAPublicNumbers)
        1    0.000    0.000    0.000    0.000 crypto.py:1550(X509StoreFlags)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 sjisprober.py:36(SJISProber)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 callbacks.py:220(BaseLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:611(LearningRateScheduler)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:887(DropoutWrapper)
        1    0.000    0.000    0.000    0.000 plugin_asset.py:110(PluginAsset)
        1    0.000    0.000    0.000    0.000 connectionpool.py:736(HTTPSConnectionPool)
       16    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 optimizers.py:72(Optimizer)
        1    0.000    0.000    0.000    0.000 optimizers.py:721(TFOptimizer)
        1    0.000    0.000    0.000    0.000 optimizer.py:85(_OptimizableVariable)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:979(TensorDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1097(_GeneratorDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1387(RepeatDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1422(RangeDataset)
        1    0.000    0.000    0.000    0.000 losses_impl.py:35(Reduction)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1978(FilterDataset)
        1    0.000    0.000    0.000    0.000 function.py:180(HelperContext)
        1    0.000    0.000    0.000    0.000 function.py:332(GraphModeFunction)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:282(TableInitializerBase)
        1    0.000    0.000    0.000    0.000 tf_record.py:38(TFRecordOptions)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:915(Barrier)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1214(EagerVariableStore)
        1    0.000    0.000    0.000    0.000 init_ops.py:50(Initializer)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:5(<lambda>)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:97(parse)
        1    0.000    0.000    0.000    0.000 minidom.py:326(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minicompat.py:50(NodeList)
        5    0.000    0.000    0.000    0.000 registry.py:40(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:85(FunctionMaker)
        1    0.000    0.000    0.000    0.000 rbf.py:57(Rbf)
        1    0.000    0.000    0.000    0.000 monitored_session.py:408(SessionCreator)
        1    0.000    0.000    0.000    0.000 monitored_session.py:1137(_HookedSession)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:383(CheckpointSaverHook)
        6    0.000    0.000    0.000    0.000 ops.py:1383(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:4408(_ControlDependenciesController)
        1    0.000    0.000    0.000    0.000 context.py:62(__init__)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:350(StatSummarizer)
        9    0.000    0.000    0.000    0.000 python_message.py:867(_AddClearExtensionMethod)
        1    0.000    0.000    0.000    0.000 plistlib.py:127(Plist)
        1    0.000    0.000    0.000    0.000 __init__.py:290(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:489(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:2945(Requirement)
        2    0.000    0.000    0.000    0.000 tensor_description_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:487(PyRecordWriter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        2    0.000    0.000    0.000    0.000 types_pb2.py:5(<lambda>)
        2    0.000    0.000    0.000    0.000 versions_pb2.py:5(<lambda>)
        3    0.000    0.000    0.000    0.000 tensor_shape_pb2.py:5(<lambda>)
        6    0.000    0.000    0.000    0.000 type_checkers.py:150(__init__)
        4    0.000    0.000    0.000    0.000 text_format.py:833(_IsProto3Syntax)
        1    0.000    0.000    0.000    0.000 selections2.py:76(ScalarReadSelection)
        1    0.000    0.000    0.000    0.000 base.py:345(MappingHDF5)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 client.py:1355(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        2    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        1    0.000    0.000    0.000    0.000 zipfile.py:717(_Tellable)
        1    0.000    0.000    0.000    0.000 inspect.py:2554(BoundArguments)
        1    0.000    0.000    0.000    0.000 data_utils.py:465(OrderedEnqueuer)
        1    0.000    0.000    0.000    0.000 reduction.py:204(_C)
        1    0.000    0.000    0.000    0.000 core.py:8015(_convert2ma)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3892(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4141(__lshift__)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 compat.py:13(geterror)
        1    0.000    0.000    0.000    0.000 case.py:1338(FunctionTestCase)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
       39    0.000    0.000    0.000    0.000 copy.py:190(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       21    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 os.py:1007(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:18(get_keras_submodule)
        2    0.000    0.000    0.000    0.000 text.py:136(Tokenizer)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:26(ConvRNN2D)
        1    0.000    0.000    0.000    0.000 noise.py:105(AlphaDropout)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:18(LeakyReLU)
        1    0.000    0.000    0.000    0.000 convolutional.py:843(Conv3DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:1079(_SeparableConv)
        1    0.000    0.000    0.000    0.000 layers.py:308(Recurrent)
        1    0.000    0.000    0.000    0.000 callbacks.py:262(ProgbarLogger)
        1    0.000    0.000    0.000    0.000 merge.py:11(_Merge)
        1    0.000    0.000    0.000    0.000 core.py:29(Masking)
        1    0.000    0.000    0.000    0.000 benchmark.py:130(is_abstract)
        1    0.000    0.000    0.000    0.000 benchmark.py:120(Benchmark)
        1    0.000    0.000    0.000    0.000 mock.py:1093(_patch)
       15    0.000    0.000    0.000    0.000 mock.py:1707(<genexpr>)
        1    0.000    0.000    0.000    0.000 internals.py:1694(ScalarBlock)
        1    0.000    0.000    0.000    0.000 testing.py:2635(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 html.py:425(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 format.py:1417(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:351(TableFormatter)
        1    0.000    0.000    0.000    0.000 initializers.py:14(Initializer)
        1    0.000    0.000    0.000    0.000 pytables.py:3784(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4270(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4688(Selection)
        1    0.000    0.000    0.000    0.000 json.py:75(Writer)
        1    0.000    0.000    0.000    0.000 exponential.py:39(Exponential)
        1    0.000    0.000    0.000    0.000 __init__.py:820(Null)
        3    0.000    0.000    0.000    0.000 util.py:68(_compose2)
        1    0.000    0.000    0.000    0.000 linear_operator_composition.py:33(LinearOperatorComposition)
        1    0.000    0.000    0.000    0.000 linear_operator_lower_triangular.py:36(LinearOperatorLowerTriangular)
        1    0.000    0.000    0.000    0.000 merge.py:483(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge.py:1248(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 excel.py:1568(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 offsets.py:521(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:924(CustomBusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1196(SemiMonthEnd)
        6    0.000    0.000    0.000    0.000 offsets.py:2202(_tick_comp)
        4    0.000    0.000    0.000    0.000 timedeltas.py:42(_field_accessor)
        1    0.000    0.000    0.000    0.000 ticker.py:213(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1176(EngFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1013(is_url)
        1    0.000    0.000    0.000    0.000 _core.py:1310(HistPlot)
        1    0.000    0.000    0.000    0.000 ticker.py:1685(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:2018(LogLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2723(BboxTransformFrom)
        2    0.000    0.000    0.000    0.000 rcsetup.py:492(update_savefig_format)
        3    0.000    0.000    0.000    0.000 rcsetup.py:509(validate_ps_distiller)
        2    0.000    0.000    0.000    0.000 rcsetup.py:612(validate_bbox)
        1    0.000    0.000    0.000    0.000 colors.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:298(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:419(Colormap)
       11    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 groupby.py:4930(PanelGroupBy)
        6    0.000    0.000    0.000    0.000 categorical.py:63(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 internals.py:5755(JoinUnit)
        1    0.000    0.000    0.000    0.000 feature_column.py:2021(_LazyBuilder)
        6    0.000    0.000    0.000    0.000 nanops.py:92(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:258(u)
        1    0.000    0.000    0.000    0.000 config.py:178(__init__)
        2    0.000    0.000    0.000    0.000 config.py:532(_select_options)
        1    0.000    0.000    0.000    0.000 base.py:98(ExtensionDtype)
        2    0.000    0.000    0.000    0.000 dtypes.py:266(construct_from_string)
        1    0.000    0.000    0.000    0.000 _decorators.py:343(docstring_wrapper)
        1    0.000    0.000    0.000    0.000 boosted_trees_ops.py:86(TreeEnsemble)
        1    0.000    0.000    0.000    0.000 adam.py:32(AdamOptimizer)
        1    0.000    0.000    0.000    0.000 sync_replicas_optimizer.py:42(SyncReplicasOptimizer)
        1    0.000    0.000    0.000    0.000 __init__.py:370(_FixedOffset)
        1    0.000    0.000    0.000    0.000 typing.py:1761(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1777(SupportsAbs)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 export_output.py:55(ClassificationOutput)
        1    0.000    0.000    0.000    0.000 tz.py:1151(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 image.py:971(NumpyArrayIterator)
        1    0.000    0.000    0.000    0.000 image.py:1194(DirectoryIterator)
        1    0.000    0.000    0.000    0.000 builder_impl.py:40(SavedModelBuilder)
        1    0.000    0.000    0.000    0.000 interpolate.py:2673(_ppform)
        1    0.000    0.000    0.000    0.000 recurrent.py:2265(Recurrent)
        1    0.000    0.000    0.000    0.000 local.py:33(LocallyConnected1D)
        1    0.000    0.000    0.000    0.000 merge.py:354(Concatenate)
        1    0.000    0.000    0.000    0.000 noise.py:31(GaussianNoise)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__call__)
       12    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
        3    0.000    0.000    0.000    0.000 gzip.py:298(closed)
        1    0.000    0.000    0.000    0.000 convolutional.py:1808(Conv3DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:419(Conv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:624(Conv3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:992(SeparableConv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1136(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 structures.py:15(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 cookies.py:483(BaseCookie)
        1    0.000    0.000    0.000    0.000 x25519.py:14(X25519PublicKey)
        1    0.000    0.000    0.000    0.000 x25519.py:31(X25519PrivateKey)
        1    0.000    0.000    0.000    0.000 x509.py:462(_SignedCertificateTimestamp)
        1    0.000    0.000    0.000    0.000 algorithms.py:23(AES)
        1    0.000    0.000    0.000    0.000 dh.py:49(DHPublicNumbers)
        1    0.000    0.000    0.000    0.000 base.py:20(CipherAlgorithm)
        1    0.000    0.000    0.000    0.000 modes.py:85(CBC)
        1    0.000    0.000    0.000    0.000 modes.py:100(XTS)
        1    0.000    0.000    0.000    0.000 modes.py:131(OFB)
        1    0.000    0.000    0.000    0.000 cmac.py:16(_CMACContext)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_by_id}
        1    0.000    0.000    0.000    0.000 name.py:137(Name)
        1    0.000    0.000    0.000    0.000 {method 'new_allocator' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 general_name.py:279(IPAddress)
        1    0.000    0.000    0.000    0.000 core.py:2286(IntegerBitString)
        1    0.000    0.000    0.000    0.000 core.py:2370(OctetString)
        1    0.000    0.000    0.000    0.000 core.py:2737(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 core.py:4615(UTCTime)
        1    0.000    0.000    0.000    0.000 algos.py:272(SignedDigestAlgorithm)
        1    0.000    0.000    0.000    0.000 algos.py:1091(Pbmac1Params)
        1    0.000    0.000    0.000    0.000 extensions.py:447(FreshestCRL)
        1    0.000    0.000    0.000    0.000 extensions.py:655(CertificatePolicies)
        1    0.000    0.000    0.000    0.000 extensions.py:1368(PrecertificateSignedCertificateTimestamps)
        1    0.000    0.000    0.000    0.000 keys.py:86(RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 keys.py:252(Pentanomial)
        5    0.000    0.000    0.000    0.000 _elliptic_curve.py:60(__init__)
        1    0.000    0.000    0.000    0.000 rsa.py:54(RSAPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 interfaces.py:12(CipherBackend)
        1    0.000    0.000    0.000    0.000 extensions.py:72(Extensions)
        1    0.000    0.000    0.000    0.000 dsa.py:227(DSAPrivateNumbers)
        1    0.000    0.000    0.000    0.000 ec.py:14(EllipticCurve)
        1    0.000    0.000    0.000    0.000 ec.py:374(EllipticCurvePrivateNumbers)
        1    0.000    0.000    0.000    0.000 crypto.py:1696(X509StoreContext)
        1    0.000    0.000    0.000    0.000 crypto.py:2568(NetscapeSPKI)
        1    0.000    0.000    0.000    0.000 base.py:358(CertificateSigningRequestBuilder)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        6    0.000    0.000    0.000    0.000 crypto.py:625(_cmp)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 enums.py:17(LanguageFilter)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 json_format.py:152(_Printer)
        1    0.000    0.000    0.000    0.000 callbacks.py:266(TerminateOnNaN)
        1    0.000    0.000    0.000    0.000 callbacks.py:482(EarlyStopping)
        1    0.000    0.000    0.000    0.000 callbacks.py:640(TensorBoard)
        1    0.000    0.000    0.000    0.000 callbacks.py:938(CSVLogger)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 poolmanager.py:121(PoolManager)
        1    0.000    0.000    0.000    0.000 url.py:14(Url)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 data_utils.py:497(OrderedEnqueuer)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:518(BasicLSTMCell)
        1    0.000    0.000    0.000    0.000 writer.py:40(SummaryToEventTransformer)
        1    0.000    0.000    0.000    0.000 writer.py:280(FileWriter)
        1    0.000    0.000    0.000    0.000 connectionpool.py:55(ConnectionPool)
        1    0.000    0.000    0.000    0.000 constructor.py:13(BaseConstructor)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 __init__.py:284(YAMLObject)
        1    0.000    0.000    0.000    0.000 variables.py:1101(SaveSliceInfo)
        1    0.000    0.000    0.000    0.000 variables.py:1209(PartitionedVariableIterator)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1019(TensorSliceDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1063(SparseTensorSliceDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1287(ZipDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1340(ConcatenateDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1567(TakeDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1598(SkipDataset)
        1    0.000    0.000    0.000    0.000 moving_averages.py:237(ExponentialMovingAverage)
        1    0.000    0.000    0.000    0.000 distribute.py:57(__init__)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1717(PaddedBatchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:1774(MapDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2039(PrefetchDataset)
        1    0.000    0.000    0.000    0.000 script_ops.py:91(__init__)
        1    0.000    0.000    0.000    0.000 script_ops.py:84(FuncRegistry)
        3    0.000    0.000    0.000    0.000 spectral_ops.py:142(_irfft_wrapper)
        2    0.000    0.000    0.000    0.000 deprecation.py:439(deprecated_arg_values)
        1    0.000    0.000    0.000    0.000 checkpointable.py:45(CheckpointInitialValue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1160(ConditionalAccumulatorBase)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1913(MapStagingArea)
        1    0.000    0.000    0.000    0.000 session.py:41(SessionInterface)
        1    0.000    0.000    0.000    0.000 session.py:532(_DeviceAttributes)
        1    0.000    0.000    0.000    0.000 math_ops.py:300(DivideDelegateWithName)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1152(_VariableScopeStore)
        1    0.000    0.000    0.000    0.000 init_ops.py:264(RandomNormal)
       17    0.000    0.000    0.000    0.000 errors_impl.py:479(<genexpr>)
        2    0.000    0.000    0.000    0.000 error_codes_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:970(_UnreadVariable)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 minidom.py:924(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:965(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:991(CharacterData)
        1    0.000    0.000    0.000    0.000 minidom.py:1200(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 app.py:65(_HelpFlag)
        1    0.000    0.000    0.000    0.000 flags.py:74(__getattribute__)
        1    0.000    0.000    0.000    0.000 timeline.py:346(Timeline)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:219(SessionRunContext)
        1    0.000    0.000    0.000    0.000 _cubic.py:19(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:53(_HookTimer)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:89(SecondOrStepTimer)
        1    0.000    0.000    0.000    0.000 monitored_session.py:630(StepContext)
        1    0.000    0.000    0.000    0.000 timeline.py:55(_ChromeTraceFormatter)
        1    0.000    0.000    0.000    0.000 monitored_session.py:981(_RecoverableSession)
